Parameter	Value
Arena_Radius	50
Simulation_Duration_Minutes	20000
Simulation_Step_Delay_ms	0
Simulation_Render_Rate_every_N_steps	1000
Simulation_History_Record_Rate	100
Simulation_Seed	42
Arena_State_Export_Enabled	false
Full_State_History_Enabled	true
Image_Export_Enabled	false
Image_Export_Size_px	2000
Image_Buffer_Size_Limit_MB	500
History_Buffer_Size_Limit_MB	1000
Arena_State_Buffer_Size_Limit_MB	200
Attacker_Initial_Count	230
Attacker_Replication_Mean_min	-1
Attacker_Replication_Range_min	5
Attacker_T6SS_Fire_Cooldown_Min_min	1
Attacker_T6SS_Fire_Cooldown_Max_min	3
Attacker_T6SS_Precision_Percent	100
Attacker_T6SS_Contact_Sensing_Bias_Percent	100
Attacker_T6SS_Kin_Exclusion_Percent	100
Attacker_T6SS_Kin_Exclusion_Penalty_min	-1
Attacker_T6SS_NL_Units_per_Hit	3
Attacker_T6SS_NL_Delivery_Chance_Percent	90
Attacker_T6SS_L_Units_per_Hit	3
Attacker_T6SS_L_Delivery_Chance_Percent	90
Attacker_Sensitivity_NL_Units_to_Die	5
Attacker_Sensitivity_L_Units_to_Lyse	5
Attacker_Sensitivity_Base_Lysis_Delay_min	20
Attacker_Movement_Cooldown_Min_min	5
Attacker_Movement_Cooldown_Max_min	10
Attacker_Movement_Probability_Percent	50
Attacker_Movement_Directionality_Percent	100
Attacker_Movement_Prey_AI_Attraction_Percent	100
Attacker_Movement_Prey_AI_Attraction_Threshold	5
Attacker_QS_Production_Rate_per_min	0
Attacker_QS_Degradation_Rate_Percent_per_min	2
Attacker_QS_Diffusion_Rate	0.05
Attacker_QS_Activation_Midpoint_K	-1
Attacker_QS_Cooperativity_n	4
Attacker_Replication_Reward_Lyses_per_Reward	3
Attacker_Replication_Reward_Mean_min	30
Attacker_Replication_Reward_Range_min	5
Attacker_Resistance_vs_Prey_Toxin_NL_Percent	25
Attacker_Resistance_vs_Prey_Toxin_L_Percent	25
Attacker_Prey_Toxin_NL_Threshold	5
Attacker_Prey_Toxin_L_Threshold	5
Attacker_Prey_Toxin_NL_Absorption_Rate_Percent	20
Attacker_Prey_Toxin_L_Absorption_Rate_Percent	20
Prey_Initial_Count	1835
Prey_Replication_Mean_min	60
Prey_Replication_Range_min	10
Prey_Sensitivity_vs_Att_NL_Units_to_Die	3
Prey_Sensitivity_vs_Att_L_Units_to_Lyse	5
Prey_Sensitivity_vs_Att_Base_Lysis_Delay_min	20
Prey_Resistance_vs_Att_NL_Percent	10
Prey_Resistance_vs_Att_L_Percent	10
Prey_Sensitivity_vs_Def_NL_Units_to_Die	3
Prey_Sensitivity_vs_Def_L_Units_to_Lyse	5
Prey_Sensitivity_vs_Def_Base_Lysis_Delay_min	20
Prey_Resistance_vs_Def_NL_Percent	10
Prey_Resistance_vs_Def_L_Percent	10
