q	r	type
-9	43	prey
-16	-6	prey
47	-17	prey
22	22	prey
27	13	prey
46	-14	prey
-21	-18	prey
37	-32	prey
-18	44	prey
25	22	prey
-27	-23	prey
37	-6	prey
-6	20	prey
24	-11	prey
-2	6	prey
-34	30	prey
-47	4	prey
18	14	prey
39	1	prey
10	-20	prey
-31	2	prey
20	-14	prey
12	18	prey
13	-15	prey
38	-21	prey
-9	-12	prey
10	-16	prey
43	-12	prey
26	-8	prey
-10	45	prey
6	-41	prey
1	-13	prey
1	4	prey
-47	42	prey
37	-27	prey
-6	7	prey
-48	12	prey
30	7	prey
-30	34	prey
24	14	prey
11	-37	prey
-1	39	prey
33	-19	prey
29	-46	prey
5	2	prey
-4	20	prey
39	-2	prey
-21	-19	prey
50	-13	prey
-39	1	prey
25	-14	prey
-6	34	prey
-7	-40	prey
45	5	prey
18	-50	prey
-33	24	prey
-7	11	prey
24	11	prey
48	-2	prey
12	-9	prey
11	-11	prey
-23	21	prey
-2	8	prey
-8	3	prey
-13	-23	prey
41	-11	prey
3	2	prey
-32	33	prey
-28	42	prey
-49	21	prey
41	-7	prey
-8	28	prey
-3	43	prey
-35	6	prey
-7	46	prey
45	-4	prey
-25	-12	prey
24	-43	prey
20	29	prey
-46	8	prey
16	-42	prey
-27	33	prey
-8	0	prey
-11	-31	prey
-28	43	prey
-6	-26	prey
50	-36	prey
-10	-1	prey
6	6	prey
-6	15	prey
-14	-19	prey
21	-5	prey
-25	-5	prey
-35	22	prey
38	-2	prey
5	17	prey
4	35	prey
25	24	prey
-13	1	prey
-7	17	prey
41	-23	prey
13	-28	prey
-11	-25	prey
-39	26	prey
32	4	prey
1	38	prey
16	-12	prey
10	26	prey
19	-22	prey
-6	18	prey
-36	28	prey
-22	43	prey
29	-49	prey
-36	39	prey
-19	27	prey
-12	-31	prey
27	-38	prey
-38	29	prey
-23	-13	prey
38	7	prey
40	-3	prey
10	-5	prey
-17	36	prey
18	-13	prey
4	-9	prey
-21	38	prey
7	0	prey
9	-38	prey
12	33	prey
32	-41	prey
18	-39	prey
-20	40	prey
-14	9	prey
-5	-13	prey
4	40	prey
-6	49	prey
10	-31	prey
-30	-10	prey
-49	4	prey
-18	35	prey
-10	21	prey
-33	13	prey
-22	48	prey
-5	-19	prey
1	20	prey
27	-50	prey
7	-11	prey
-22	49	prey
-20	-21	prey
-12	10	prey
0	22	prey
-48	42	prey
30	-21	prey
0	-16	prey
36	-2	prey
6	25	prey
6	16	prey
-46	4	prey
-37	41	prey
-16	26	prey
-42	21	prey
-40	45	prey
24	-41	prey
-25	-2	prey
13	-1	prey
-31	40	prey
-31	44	prey
4	31	prey
10	17	prey
-9	34	prey
-38	43	prey
-8	47	prey
6	-46	prey
-25	32	prey
1	25	prey
30	12	prey
-1	33	prey
-4	8	prey
-9	44	prey
6	40	prey
11	33	prey
-15	34	prey
-39	41	prey
-23	8	prey
-48	20	prey
8	32	prey
3	-18	prey
24	-44	prey
-26	12	prey
-19	49	prey
35	8	prey
8	0	prey
31	-23	prey
13	-13	prey
-20	-26	prey
3	15	prey
1	-11	prey
-28	48	prey
31	-26	prey
-5	-37	prey
-17	26	prey
-34	-1	prey
7	39	prey
-40	20	prey
-46	3	prey
-29	50	prey
-36	11	prey
-20	-12	prey
-20	-7	prey
-10	-18	prey
-27	29	prey
0	5	prey
-13	35	prey
-26	32	prey
-11	32	prey
-23	36	prey
38	1	prey
-10	33	prey
4	-21	prey
23	-36	prey
4	-44	prey
-43	48	prey
-19	-7	prey
-4	-46	prey
43	-26	prey
35	-25	prey
10	27	prey
-48	41	prey
0	-19	prey
-21	-12	prey
-44	17	prey
-45	4	prey
9	25	prey
-43	3	prey
42	-32	prey
-34	42	prey
-44	24	prey
-22	34	prey
19	10	prey
-23	-26	prey
0	-23	prey
46	-50	prey
-12	5	prey
9	-4	prey
19	7	prey
-18	33	prey
1	42	prey
-3	28	prey
24	12	prey
-13	6	prey
6	20	prey
25	-2	prey
-6	-2	prey
-10	-4	prey
29	4	prey
-46	20	prey
12	32	prey
24	-12	prey
10	-33	prey
24	-26	prey
18	-35	prey
-23	-12	prey
2	20	prey
10	34	prey
-15	46	prey
14	25	prey
46	-25	prey
-22	16	prey
39	-3	prey
13	25	prey
33	-42	prey
-15	43	prey
-28	1	prey
12	22	prey
25	-23	prey
3	36	prey
-4	5	prey
-6	42	prey
26	-7	prey
-48	37	prey
3	-4	prey
-29	7	prey
23	-34	prey
2	-11	prey
21	-27	prey
26	-17	prey
-14	15	prey
10	-35	prey
-1	-30	prey
-22	11	prey
42	-7	prey
-27	-5	prey
9	-10	prey
8	31	prey
4	-14	prey
-49	23	prey
1	-37	prey
-48	7	prey
40	-38	prey
-29	13	prey
-5	-41	prey
12	28	prey
40	-21	prey
-13	-26	prey
-40	50	prey
-4	-5	prey
-6	-7	prey
6	28	prey
9	-7	prey
-27	-14	prey
-24	-25	prey
-41	-9	prey
-12	45	prey
-43	45	prey
0	26	prey
-19	-26	prey
43	-28	prey
29	15	prey
29	20	prey
17	-37	prey
-18	-28	prey
17	-12	prey
-23	48	prey
31	11	prey
38	6	prey
12	-17	prey
34	-50	prey
0	29	prey
31	5	prey
28	-36	prey
-39	32	prey
4	7	prey
4	9	prey
-40	14	prey
-17	48	prey
10	12	prey
43	-27	prey
4	16	prey
-11	12	prey
-23	-9	prey
47	-25	prey
-47	3	prey
-25	29	prey
13	-30	prey
43	-39	prey
8	22	prey
-49	27	prey
32	-8	prey
17	-14	prey
17	1	prey
-39	-8	prey
-7	-39	prey
48	-21	prey
46	-12	prey
-32	22	prey
4	-8	prey
-38	47	prey
-13	22	prey
10	-42	prey
29	-42	prey
37	-31	prey
-28	46	prey
34	-49	prey
17	-38	prey
34	-2	prey
-39	7	prey
-5	0	prey
-28	-9	prey
-23	16	prey
-5	-3	prey
0	11	prey
-12	43	prey
-1	28	prey
15	-44	prey
-36	32	prey
24	-29	prey
41	-3	prey
17	10	prey
30	3	prey
-40	5	prey
-48	50	prey
-22	18	prey
-30	18	prey
-4	12	prey
1	-28	prey
24	5	prey
10	-14	prey
-8	-19	prey
15	-33	prey
-30	9	prey
-15	2	prey
-12	-20	prey
-43	41	prey
29	12	prey
22	10	prey
-41	32	prey
48	-5	prey
26	-46	prey
-31	20	prey
46	-36	prey
11	8	prey
-13	12	prey
-18	11	prey
34	-46	prey
13	-25	prey
-45	22	prey
-4	21	prey
-30	16	prey
-5	-21	prey
21	-18	prey
6	-31	prey
48	-37	prey
-6	31	prey
35	-28	prey
3	-14	prey
44	-48	prey
4	23	prey
32	-15	prey
-13	-35	prey
-16	9	prey
28	-30	prey
29	-35	prey
-16	-24	prey
-9	21	prey
-38	36	prey
-4	6	prey
-1	-7	prey
-40	18	prey
-24	35	prey
0	0	prey
11	-46	prey
14	-4	prey
8	41	prey
19	-29	prey
-36	18	prey
-18	13	prey
15	26	prey
15	22	prey
41	-49	prey
-22	-10	prey
-9	26	prey
-15	10	prey
-50	8	prey
30	-42	prey
